green_space_type,lat,lng,area,tree_density,canopy_cover,species_diversity,vegetation_health,carbon_sequestration,air_purification,water_filtration,temperature_regulation,biodiversity_support,recreational_value,walking_distance,public_transport,parking_available,wheelchair_accessible,opening_hours,visitor_capacity,overall_condition,last_maintenance,next_maintenance,budget_allocated
garden,39.078626,-116.672086,18.28,37.6,36.6,21.8,87.4,121.0,118.5,64.5,1.57,0.46,0.69,1605.0,True,True,False,06:00-22:00,792,fair,2024-12-23T15:04:15.921238,2025-12-30T15:04:15.921383,3736.54
community_garden,42.123903,-79.478957,27.31,136.2,27.5,46.7,65.0,405.4,175.4,27.7,3.15,0.69,0.55,743.0,False,False,True,06:00-22:00,320,poor,2024-07-19T15:04:15.921813,2025-09-23T15:04:15.921829,35914.35
rooftop_garden,39.061109,-75.620606,15.94,55.7,33.7,15.2,79.8,670.0,70.8,66.5,1.62,0.49,0.73,660.0,True,False,True,06:00-22:00,159,excellent,2025-06-24T15:04:15.921854,2025-09-05T15:04:15.921859,40507.03
park,41.318252,-79.611633,94.85,188.6,20.9,21.8,81.2,377.8,65.8,78.0,3.26,0.68,0.71,353.0,False,False,True,06:00-22:00,148,good,2024-07-14T15:04:15.921882,2025-10-16T15:04:15.921886,10385.77
community_garden,33.994806,-100.694656,45.76,39.0,26.4,16.2,78.3,936.7,82.2,53.6,1.5,0.86,0.75,1694.0,True,False,False,06:00-22:00,75,poor,2025-04-26T15:04:15.921901,2025-08-27T15:04:15.921904,31675.57
park,26.438378,-101.966605,25.99,88.5,47.0,30.8,81.2,480.3,63.0,43.1,4.15,0.38,0.58,1338.0,True,True,False,06:00-22:00,446,poor,2025-06-12T15:04:15.921919,2025-09-29T15:04:15.921922,44315.01
community_garden,38.656664,-104.50057,87.46,67.7,41.7,30.0,65.5,293.6,193.8,31.1,2.15,0.68,0.79,1709.0,False,False,False,06:00-22:00,565,excellent,2025-01-13T15:04:15.921936,2025-12-13T15:04:15.921940,22600.4
forest,38.143162,-88.323599,86.28,23.8,33.9,49.1,68.9,440.9,145.0,74.4,1.07,0.52,0.86,1529.0,False,False,False,06:00-22:00,317,fair,2025-05-30T15:04:15.921953,2025-12-26T15:04:15.921956,26771.98
rooftop_garden,37.846129,-75.638538,20.45,129.4,43.5,21.8,91.2,312.3,161.2,64.9,4.13,0.77,0.84,626.0,True,True,True,06:00-22:00,546,excellent,2025-02-21T15:04:15.921969,2025-08-19T15:04:15.921972,13797.89
park,45.131465,-71.365709,79.16,51.9,59.8,20.5,89.5,132.0,174.4,24.8,3.48,0.83,0.55,366.0,False,True,True,06:00-22:00,875,fair,2024-08-22T15:04:15.921986,2025-10-23T15:04:15.921989,12279.36
